category,sex,age,area,c_record
1,0,86,11,0
1,1,96,11,0
1,0,87,11,0
1,1,83,11,0
1,1,83,6,0
1,1,85,10,0
1,0,82,22,0
1,0,76,23,0
1,1,87,11,0
1,0,74,11,0
1,1,87,15,0
1,0,72,13,1
1,1,87,22,0
1,0,83,22,0
1,0,75,18,0
1,1,72,25,0
1,0,84,11,0
1,0,82,3,0
1,0,79,11,0
1,1,80,1,0
1,0,70,9,0
1,0,83,19,0
1,1,66,11,0
1,0,83,11,0
1,0,73,6,0
1,0,83,11,0
1,1,75,16,0
1,1,80,25,0
1,1,89,13,0
1,0,99,13,0
1,0,70,16,0
1,0,74,25,0
1,0,83,7,0
1,0,87,30,0
1,1,75,28,0
0,1,62,19,0
1,0,83,1,0
1,1,83,6,0
1,0,75,23,0
1,1,68,4,0
1,1,81,11,0
1,0,72,9,0
1,0,90,1,0
1,0,85,14,1
1,1,81,28,0
1,0,79,25,0
1,0,79,28,0
1,1,76,27,0
1,1,91,18,1
1,1,75,18,0
1,0,69,18,0
1,0,82,18,0
1,0,79,25,0
1,1,84,18,0
1,1,77,2,0
1,1,78,16,0
0,1,46,10,0
0,1,53,3,3
0,1,21,20,0
1,1,59,22,0
1,0,75,11,0
1,0,79,22,0
1,1,85,24,0
1,0,79,6,0
1,1,67,6,0
1,1,83,6,0
1,0,82,6,0
1,1,76,11,0
1,0,84,9,0
1,0,88,2,0
1,1,75,2,0
1,0,81,2,0
1,1,81,16,0
1,0,84,2,0
1,0,77,16,0
1,1,77,2,0
1,1,80,11,0
1,0,88,11,0
1,0,74,2,0
1,1,71,2,0
1,1,91,20,0
1,0,88,20,0
1,0,71,7,0
1,1,81,4,0
1,1,78,19,0
1,0,79,4,0
0,1,6,22,0
1,0,70,10,0
1,0,83,10,0
1,0,72,6,0
1,0,80,4,0
1,0,72,22,0
1,0,95,10,0
1,1,88,10,0
1,0,90,10,0
1,1,71,2,0
1,1,67,10,0
1,0,72,11,0
1,0,89,15,1
1,0,58,20,3
1,0,85,21,0
1,1,91,9,0
1,0,74,2,3
1,0,88,0,3
1,0,77,9,0
1,0,61,9,0
1,1,81,9,0
1,1,72,4,3
1,0,86,15,0
1,0,81,9,0
1,1,71,14,2
1,0,84,9,0
1,0,67,2,0
1,1,84,22,1
1,0,85,18,0
1,0,80,6,0
1,0,79,24,0
1,1,77,24,1
1,1,79,24,0
1,1,84,6,0
1,0,86,7,0
1,0,77,28,0
1,1,85,9,0
1,0,55,16,0
1,1,91,9,0
1,1,77,11,0
0,0,50,10,0
1,1,88,11,0
1,0,81,5,0
1,0,89,25,0
1,0,87,6,0
1,0,75,13,0
1,0,64,4,1
1,1,77,6,0
1,1,76,6,0
1,0,71,11,0
1,1,76,6,0
1,0,79,11,0
1,0,97,3,0
1,1,86,3,0
1,0,78,11,0
1,0,72,25,0
1,1,67,6,0
1,0,71,28,1
1,0,87,13,0
1,0,80,1,0
1,1,81,11,0
1,0,75,15,0
1,1,86,11,0
1,1,78,5,0
1,0,85,14,0
1,0,68,2,0
1,1,87,13,1
1,1,84,15,0
1,0,71,7,1
1,1,77,6,0
1,0,80,22,0
1,1,75,22,0
1,0,80,6,0
1,1,86,18,0
1,1,80,11,1
1,1,86,14,0
1,0,72,11,0
1,0,68,11,0
0,1,10,3,0
1,0,72,20,0
1,1,87,24,0
1,0,78,22,0
0,1,67,25,0
1,0,78,9,0
1,0,79,22,0
1,0,88,22,0
1,1,80,11,0
1,0,63,19,0
1,0,71,14,0
1,1,82,13,0
1,1,66,7,0
1,1,76,7,2
1,0,72,7,0
1,1,81,13,0
1,0,90,21,0
1,1,80,6,0
1,0,77,10,0
0,1,7,9,0
1,0,89,19,0
1,0,72,19,0
1,1,80,19,0
1,1,73,19,0
1,0,82,19,0
1,1,84,19,0
1,1,76,19,0
1,1,74,6,0
1,1,85,28,1
1,0,73,13,0
1,0,84,23,0
1,1,79,4,0
1,1,77,16,0
1,0,77,9,0
1,1,76,25,1
0,1,9,22,0
1,1,80,11,0
1,1,77,28,1
1,0,85,1,0
1,1,76,28,0
1,1,88,23,0
0,1,27,21,0
1,1,78,19,3
1,0,75,6,3
1,1,84,17,0
1,0,72,4,0
1,1,67,5,0
1,0,64,5,0
1,0,82,10,0
1,0,73,14,0
1,1,76,14,0
1,0,69,10,0
1,0,87,17,0
1,1,75,3,0
0,0,19,28,0
1,0,69,24,0
1,1,77,18,0
1,0,72,18,0
1,1,76,2,0
1,0,78,2,0
1,0,82,9,0
1,0,79,9,0
1,1,81,3,0
1,0,75,9,0
1,0,78,3,0
1,1,76,11,1
1,0,83,15,2
1,1,77,1,0
1,1,75,3,0
1,0,80,9,0
1,0,88,9,0
1,0,73,9,0
1,1,83,13,0
1,1,83,3,0
1,1,77,6,0
1,0,75,3,0
1,0,80,1,0
1,0,79,1,0
1,1,84,11,0
1,0,72,9,3
1,1,77,3,0
1,1,80,6,0
1,0,96,20,0
1,0,79,3,0
1,0,71,9,0
1,0,77,18,0
1,1,79,4,0
1,1,75,4,0
1,0,68,4,0
1,1,74,22,0
1,0,86,1,0
1,0,87,25,0
1,1,80,1,0
1,0,83,24,0
1,0,82,22,0
1,1,85,7,0
1,0,82,24,0
1,0,76,22,0
1,1,76,11,0
1,0,82,11,0
1,1,83,4,0
1,0,82,1,0
1,0,85,11,3
1,0,83,18,0
1,0,83,28,0
1,1,76,8,0
1,0,79,4,0
1,1,79,22,0
1,1,73,12,0
1,0,92,14,1
1,1,70,18,0
1,0,62,29,0
1,1,82,3,0
1,0,85,14,0
1,0,77,10,0
1,0,84,20,0
1,1,96,15,3
0,0,63,18,3
1,1,77,29,0
1,0,65,15,0
1,0,74,1,0
1,0,87,7,0
1,0,84,4,0
1,0,85,6,0
1,0,72,2,0
1,1,89,1,0
1,0,79,10,0
1,0,78,9,3
0,1,23,0,0
1,1,86,1,0
1,0,91,15,0
1,0,81,2,0
1,0,82,11,2
1,0,80,3,3
1,1,83,2,0
1,0,63,13,0
1,1,82,9,0
1,0,78,9,0
0,1,13,25,0
1,0,86,14,3
1,0,85,3,0
1,0,93,9,0
1,0,58,5,0
1,0,77,28,0
1,0,62,24,0
1,0,80,15,0
0,0,39,1,0
1,0,71,6,0
1,1,83,11,0
1,0,81,25,0
1,0,83,13,3
1,0,78,11,0
1,0,77,11,0
1,1,78,23,3
1,0,85,6,3
0,1,25,19,0
1,0,93,9,0
1,1,69,7,0
1,1,76,3,0
1,1,78,1,0
1,1,78,13,0
1,0,71,4,0
1,0,65,3,0
1,0,78,4,0
1,0,83,3,0
1,1,83,4,0
1,0,79,3,0
1,0,51,15,0
1,0,90,6,0
1,0,81,2,1
1,0,91,1,0
1,1,76,13,0
0,1,27,9,1
1,1,73,11,0
0,0,27,15,0
1,1,86,6,2
1,1,74,15,0
1,1,68,28,1
1,1,82,2,0
1,0,91,11,0
1,0,69,18,0
1,0,72,11,0
1,0,84,6,0
1,1,72,9,0
1,0,80,1,0
1,0,84,3,0
1,1,64,22,0
1,0,76,6,0
1,0,86,20,0
1,0,87,22,1
1,0,86,6,3
1,0,84,28,0
1,1,85,28,0
1,0,69,28,0
1,0,87,28,0
1,1,87,17,0
1,1,80,2,0
0,0,57,17,3
1,1,92,23,0
1,0,86,13,0
1,0,89,13,0
1,0,83,13,0
1,0,86,6,0
1,0,56,13,1
1,0,88,1,3
1,1,86,1,0
1,0,79,23,0
1,1,61,1,0
0,1,41,18,0
1,0,86,13,0
1,1,100,15,0
1,0,83,13,0
1,0,88,13,0
1,0,82,13,0
1,1,87,13,0
1,1,84,7,0
1,0,81,9,0
1,0,71,11,0
1,1,78,5,0
1,0,68,4,0
1,1,77,4,0
1,1,84,11,0
1,0,84,13,0
1,0,69,11,0
0,1,31,23,0
1,0,76,25,1
1,0,70,4,0
1,1,75,20,1
1,1,78,9,0
1,1,79,17,0
1,0,78,17,0
1,0,72,15,0
1,1,72,1,3
1,1,83,4,3
1,0,81,4,3
1,0,74,24,0
1,0,91,18,0
1,1,82,7,0
1,1,70,25,0
1,0,80,25,0
1,1,67,9,0
1,0,83,4,0
1,0,69,1,0
1,1,86,1,0
1,0,80,3,0
1,0,79,3,0
1,1,81,17,0
1,1,86,13,0
1,1,86,1,0
1,0,66,15,3
1,0,85,3,0
1,0,77,14,0
1,0,84,1,0
1,0,84,3,0
1,1,68,1,0
1,1,81,3,0
1,0,69,15,1
1,0,88,1,0
1,0,89,23,0
1,1,79,3,0
0,1,25,21,0
0,0,31,21,0
1,1,79,1,0
1,1,90,1,0
1,1,72,1,0
1,0,72,1,0
1,1,84,1,0
1,0,87,22,0
1,0,73,26,0
0,0,9,24,0
1,0,79,11,0
1,1,60,14,1
1,0,75,7,0
1,0,60,22,0
1,1,80,25,0
1,0,86,22,0
0,1,7,28,0
1,0,81,3,0
1,0,83,13,0
1,0,84,2,0
1,0,67,1,0
1,0,86,22,0
1,0,66,3,0
1,0,77,21,3
1,1,86,21,0
1,0,88,17,2
1,1,80,1,0
1,0,95,2,0
1,0,79,13,3
1,0,72,11,0
1,0,70,20,0
1,0,84,19,0
1,1,80,23,3
0,0,64,2,0
0,0,66,2,0
1,1,81,5,0
1,0,84,25,0
1,0,77,1,0
0,0,22,1,0
1,0,87,6,0
0,1,13,28,0
0,1,21,20,0
1,0,83,11,0
1,0,65,21,0
1,0,79,24,0
1,1,75,6,0
1,1,88,24,0
1,1,62,20,0
1,0,83,3,1
1,0,66,24,0
1,1,72,11,0
1,0,79,6,0
1,0,68,23,0
1,0,89,28,3
1,0,74,18,0
1,1,75,24,0
1,1,75,18,0
1,0,90,2,0
1,1,80,9,0
1,0,65,3,0
1,1,75,18,0
1,0,86,20,1
1,0,78,11,0
1,1,85,24,3
1,0,85,28,0
1,1,84,22,0
1,0,78,1,0
1,0,67,5,0
1,0,80,5,0
1,0,76,5,0
1,1,82,1,0
1,0,83,5,0
1,0,79,5,0
1,0,86,3,0
1,0,81,5,0
1,0,78,15,0
1,0,80,5,0
1,0,95,5,0
1,0,88,9,0
1,0,95,5,0
1,1,73,14,0
1,0,77,5,0
1,0,72,5,0
1,1,66,5,0
1,1,95,3,0
1,1,69,5,0
1,0,87,1,0
1,1,72,15,0
1,0,84,25,3
1,0,87,15,0
1,1,71,23,0
1,0,90,11,3
1,0,79,9,1
1,0,74,22,1
1,0,77,4,0
1,1,66,6,0
1,0,86,1,0
1,0,86,3,0
1,0,82,3,0
1,0,85,1,0
1,0,75,1,0
1,0,78,1,0
1,0,77,13,0
1,0,89,5,0
1,0,84,5,0
1,0,87,5,0
1,0,91,5,0
1,0,81,5,0
1,0,89,5,0
1,0,87,1,0
1,0,86,5,0
1,0,83,5,0
0,0,10,4,0
1,0,81,5,0
1,0,76,5,0
1,0,83,5,0
1,0,77,24,0
1,0,79,4,0
1,0,88,5,0
1,0,89,5,0
1,0,84,5,0
1,0,83,5,0
1,0,87,6,1
1,1,73,4,0
1,0,77,5,0
1,0,74,5,0
1,0,74,5,0
1,1,82,5,0
1,1,79,5,0
1,1,79,5,0
1,1,74,5,0
1,0,87,5,0
1,0,90,5,0
1,0,78,5,0
1,0,87,5,0
1,0,81,5,0
1,0,85,5,0
1,1,79,13,0
1,0,79,5,0
1,0,89,5,0
1,0,87,5,0
0,1,29,5,0
0,1,30,5,0
0,0,36,21,0
1,0,86,24,0
1,1,88,22,0
1,0,67,22,0
0,0,34,0,0
0,0,60,21,0
0,0,38,5,0
1,1,72,22,0
1,0,79,9,0
1,0,81,10,0
1,0,80,18,0
1,0,75,23,1
1,0,81,25,0
1,0,78,25,0
1,0,91,22,0
1,1,58,13,2
1,1,71,28,3
1,1,89,25,0
1,0,76,6,0
1,0,81,25,0
1,0,83,22,2
1,0,77,19,0
1,1,84,22,0
1,0,86,22,0
1,0,79,18,0
1,0,86,16,0
0,0,26,16,0
1,0,80,5,0
1,0,85,5,0
1,0,85,5,0
1,0,72,5,0
1,0,81,5,0
1,0,82,5,0
1,1,79,5,0
1,1,61,5,0
1,1,71,5,0
1,0,93,5,0
1,1,78,5,0
1,0,83,5,0
1,0,75,5,0
1,1,78,5,0
1,0,75,5,0
1,0,89,5,0
1,0,77,5,0
1,0,80,5,0
1,0,76,5,0
1,1,74,4,0
1,1,80,5,0
1,0,69,5,0
1,1,62,5,0
1,0,94,6,0
1,0,74,17,0
1,1,67,4,0
1,0,88,14,3
1,0,74,25,0
1,1,80,6,0
1,0,82,4,0
1,1,65,7,2
1,0,74,24,1
1,0,71,3,0
1,0,85,5,0
1,1,82,4,0
1,0,77,5,0
1,0,74,5,0
1,1,81,5,0
1,1,68,5,0
1,1,71,5,0
1,1,70,5,0
1,0,86,5,0
1,1,81,5,0
1,1,77,5,0
0,1,6,28,0
1,1,80,5,0
1,0,81,5,0
1,0,77,5,0
1,1,83,18,1
1,0,78,5,0
1,1,69,5,0
1,1,65,5,0
1,0,79,5,0
1,1,73,5,0
1,1,81,5,0
1,1,79,5,0
1,0,79,16,0
1,0,80,4,0
1,1,86,4,1
1,1,78,11,0
1,0,78,22,0
1,1,77,11,0
1,0,74,11,0
1,0,71,11,0
1,0,84,11,0
1,0,83,11,0
1,1,85,11,0
1,1,79,5,0
1,0,88,13,2
1,0,87,11,0
1,0,60,19,0
1,0,79,29,0
1,1,72,28,2
1,1,54,1,0
1,0,77,29,0
1,0,79,15,3
0,0,84,13,0
1,0,84,3,3
1,0,73,19,0
1,0,70,19,0
1,1,84,19,0
1,1,76,19,0
1,1,76,11,0
1,1,81,9,0
1,1,77,13,0
1,0,89,19,0
0,1,11,26,0
1,1,76,3,0
1,1,83,4,0
1,0,85,25,0
1,0,87,4,0
1,0,82,24,0
1,0,73,18,0
1,0,78,24,0
1,1,82,1,0
1,1,89,3,0
1,1,72,9,0
1,1,75,7,0
1,0,89,3,0
1,1,60,1,2
1,1,73,3,0
1,0,47,3,0
1,1,79,2,0
1,1,64,1,0
1,0,94,16,0
1,0,83,1,0
1,0,85,16,0
1,1,78,3,0
1,0,87,10,0
1,0,72,19,0
1,0,78,5,0
1,1,88,27,1
1,0,87,5,0
1,1,80,18,1
1,0,76,17,0
1,0,83,3,0
1,0,79,18,0
1,0,81,18,0
1,1,76,13,0
1,0,76,10,2
1,0,73,16,2
1,1,79,22,0
1,1,88,18,3
1,1,73,8,1
1,0,79,6,0
0,1,24,20,0
0,0,70,1,0
1,0,83,15,0
1,1,80,4,0
1,1,88,1,1
1,0,83,29,0
1,1,84,9,0
1,0,80,9,0
1,1,80,27,0
1,0,81,18,0
1,1,86,18,0
1,0,72,12,0
1,0,84,16,0
1,0,70,1,0
1,1,84,25,0
1,0,77,18,0
1,0,88,18,0
1,0,83,9,0
1,0,81,29,3
1,1,85,28,1
1,0,77,13,3
1,1,74,10,0
1,1,85,27,2
1,0,82,10,0
1,0,81,24,0
1,1,84,23,0
1,0,77,23,0
1,1,77,0,3
1,1,78,14,1
1,0,89,19,0
1,0,72,2,0
1,0,83,0,0
1,0,83,1,0
0,0,16,3,0
1,0,87,28,0
1,1,86,5,0
1,1,72,16,0
1,0,82,24,0
1,0,85,28,0
1,1,76,11,0
1,0,77,20,1
1,0,81,2,0
1,0,77,6,3
1,0,87,22,3
1,1,83,2,0
1,0,81,2,0
1,0,65,10,0
1,0,77,23,0
1,0,85,18,0
1,0,74,11,0
1,1,80,11,0
1,0,80,11,0
1,0,77,11,0
1,0,87,11,0
1,0,74,2,0
1,0,83,2,0
1,0,84,1,0
1,0,76,2,2
1,0,61,22,0
1,0,86,6,0
1,0,86,9,0
1,1,87,3,0
1,0,89,10,0
1,1,85,3,0
1,0,69,10,0
1,0,82,15,0
0,1,26,9,3
1,0,82,11,0
1,0,102,3,0
1,1,66,3,0
1,0,72,13,0
0,0,34,6,0
1,0,78,22,0
1,0,83,11,0
1,0,90,5,0
1,1,76,8,0
1,1,82,24,1
1,0,83,1,0
0,1,45,14,3
1,0,77,22,2
1,0,91,2,2
1,1,82,11,0
1,1,74,11,0
1,0,78,7,0
1,0,72,7,0
1,1,76,7,0
1,0,77,7,0
1,1,74,7,0
1,0,76,7,0
1,1,53,4,0
0,1,25,10,0
1,0,77,7,0
1,0,79,7,0
1,0,87,17,3
1,1,85,26,0
1,0,74,10,0
1,0,87,2,0
1,1,76,5,2
1,0,78,15,2
1,0,82,4,0
1,0,88,22,0
1,0,85,6,0
1,0,74,22,0
1,0,75,22,0
1,0,82,11,0
1,1,71,15,0
1,0,81,26,0
1,0,83,1,0
1,1,76,15,1
0,1,56,14,3
1,0,78,25,0
1,1,84,1,0
1,0,87,16,0
1,0,82,13,0
1,1,85,13,0
1,1,82,3,0
1,0,85,24,0
1,1,75,1,0
1,0,88,13,0
1,0,80,12,0
1,0,72,20,0
1,0,77,5,3
0,1,36,16,0
1,0,88,10,0
1,1,82,6,1
1,0,84,24,0
1,0,83,15,1
1,0,73,11,0
1,0,82,2,0
1,0,81,9,0
1,0,90,9,0
1,0,75,9,0
1,0,72,11,0
1,0,77,11,0
1,1,76,10,0
1,1,78,11,0
1,0,89,14,1
1,0,74,11,0
1,0,80,2,0
1,0,80,19,2
1,1,76,13,0
1,0,83,24,0
1,0,82,24,0
1,1,84,24,0
1,0,77,11,0
1,1,79,10,0
1,0,77,3,0
1,1,79,3,0
1,0,83,3,0
1,1,69,3,0
1,1,87,11,0
1,0,86,6,0
1,0,83,13,0
1,0,82,2,0
1,0,81,13,0
1,1,79,9,0
1,0,90,20,0
1,0,92,3,0
1,0,70,1,0
1,0,66,28,0
1,0,76,25,0
1,1,59,1,0
1,0,81,5,0
1,0,81,11,0
1,0,91,11,0
1,0,85,22,0
1,1,77,24,0
0,1,24,16,3
1,1,82,1,0
1,0,73,11,0
1,0,79,15,0
1,0,86,11,0
1,0,80,7,0
1,0,75,9,0
1,0,76,18,0
1,1,88,1,1
1,1,81,4,0
1,0,80,27,0
1,0,74,22,0
1,1,82,15,0
1,0,72,3,0
1,0,75,5,0
1,0,79,19,0
1,1,83,28,0
1,0,75,28,0
0,1,4,5,0
1,1,72,21,0
1,0,83,23,1
1,0,85,9,1
0,0,41,20,3
1,0,78,2,0
1,0,75,14,0
1,0,78,23,0
1,0,73,6,3
1,0,98,10,0
1,0,77,9,0
0,0,52,22,0
1,0,68,28,1
1,0,84,9,0
1,1,85,2,0
1,0,84,19,0
1,0,71,23,2
1,0,85,7,0
1,0,77,11,0
1,0,78,11,0
1,1,82,11,0
1,1,75,1,0
1,0,91,16,0
1,0,84,16,0
1,1,85,7,3
1,0,57,23,0
1,0,87,7,0
1,0,82,11,0
1,0,63,11,0
1,0,78,25,0
0,1,41,25,3
1,0,81,10,0
1,0,83,13,0
0,0,56,9,3
1,0,85,19,0
1,0,84,19,0
1,1,89,11,0
1,1,83,19,0
1,0,80,19,0
1,1,85,25,1
1,1,69,3,0
1,0,88,28,2
1,1,65,3,0
1,0,80,9,0
1,1,86,9,0
1,1,85,15,0
1,0,78,9,0
1,0,85,27,0
1,0,88,23,0
1,0,87,9,0
1,1,86,11,2
1,1,80,2,0
1,1,79,11,0
0,1,63,25,3
1,0,81,11,0
1,0,76,1,0
1,0,82,12,0
1,1,80,11,0
1,0,85,3,0
1,0,74,6,0
1,0,92,1,0
1,0,82,3,0
1,0,88,28,0
1,0,76,5,0
1,1,80,22,0
1,0,82,7,1
1,1,71,25,0
1,0,80,25,0
1,1,74,22,0
1,1,78,28,0
1,1,72,1,0
1,1,82,2,0
1,1,80,22,0
0,1,49,13,1
1,1,81,6,0
1,1,75,23,0
1,1,77,28,1
1,1,77,5,3
1,0,86,6,0
1,0,77,11,0
1,1,73,21,0
1,1,85,22,0
1,0,71,4,0
1,0,73,3,0
1,0,91,10,0
1,1,76,1,0
1,1,77,12,0
1,0,70,1,0
1,1,85,13,0
1,0,81,15,1
1,0,70,22,0
1,0,83,28,0
1,1,72,28,0
1,0,90,28,0
1,0,86,28,0
1,0,84,28,0
1,1,82,22,0
1,0,88,28,0
1,1,76,28,0
1,1,79,6,0
1,0,82,10,0
1,0,84,28,0
1,0,82,22,0
1,1,70,23,0
1,0,87,4,0
1,1,67,13,3
0,0,3,4,0
1,0,86,21,0
1,0,64,23,1
1,1,81,23,0
1,1,85,11,0
1,1,71,25,0
1,1,78,20,2
1,0,85,6,0
1,1,72,20,3
0,0,51,22,3
1,1,84,11,0
1,0,75,6,0
1,0,72,9,0
1,0,81,9,0
1,1,79,15,3
1,0,66,6,1
1,1,81,20,0
1,1,70,10,3
1,0,72,16,0
1,0,78,20,1
1,1,66,11,0
1,1,78,7,0
1,0,90,11,0
1,0,88,7,0
1,0,90,7,0
1,0,74,7,0
1,0,84,4,0
1,0,81,7,0
1,0,89,7,0
1,0,81,7,0
1,0,78,11,0
1,0,75,7,0
1,0,87,7,0
1,0,78,16,3
1,1,86,11,0
1,1,81,20,3
1,0,85,20,1
1,0,90,15,0
1,1,71,21,0
1,0,88,20,2
1,1,63,20,1
1,0,71,22,0
1,1,82,6,0
0,0,58,22,3
1,1,76,22,0
1,0,60,11,0
1,0,87,3,0
1,0,85,20,3
1,0,65,12,0
1,1,78,2,0
1,0,76,12,0
1,0,75,20,0
1,0,89,16,0
1,0,79,24,0
1,0,77,10,0
1,0,81,22,3
1,1,69,22,0
1,1,80,27,0
1,0,74,11,0
1,1,86,10,0
1,0,87,15,3
1,1,81,20,0
1,0,77,22,0
1,0,83,27,0
1,1,70,21,2
1,1,71,17,1
1,1,77,25,0
1,0,79,19,0
1,0,62,3,0
1,0,69,3,0
1,0,84,22,2
1,0,83,3,0
1,0,82,1,0
1,1,73,3,0
1,1,80,7,2
1,1,78,3,0
1,0,85,9,0
1,0,71,10,0
1,1,89,3,0
1,0,91,20,1
1,0,86,1,0
1,1,79,18,1
1,1,70,3,0
1,1,74,6,3
1,0,76,2,0
1,0,71,3,0
1,0,80,3,0
1,1,76,28,0
1,0,71,3,0
1,0,74,3,0
1,0,79,7,2
1,0,84,2,0
1,1,79,23,1
1,0,84,3,0
1,0,89,6,0
1,1,84,3,0
1,1,91,6,0
1,1,83,16,3
1,1,85,11,0
1,1,76,13,0
1,1,79,2,3
1,0,67,2,0
1,0,92,1,0
1,0,85,2,0
1,0,76,2,0
1,0,84,10,0
1,0,79,9,3
1,0,79,13,0
1,0,80,2,0
1,0,72,2,0
1,0,80,2,0
1,0,69,22,0
1,0,86,10,0
1,0,83,23,1
1,0,77,13,0
0,0,4,21,0
1,0,92,17,0
1,1,86,22,0
1,0,78,5,0
1,0,83,27,0
1,0,81,10,3
1,1,75,22,0
1,1,81,22,3
1,0,86,10,0
0,1,66,9,0
1,0,85,20,1
1,1,83,2,0
1,1,72,4,0
1,0,86,2,0
1,1,76,2,0
1,0,75,23,0
1,0,83,16,0
1,0,76,15,0
1,1,80,1,2
1,1,77,9,0
1,0,81,22,0
1,0,87,24,0
1,0,89,22,0
1,0,81,10,0
1,1,69,17,0
1,1,79,10,0
1,1,58,30,3
1,1,77,10,0
1,0,78,10,0
1,1,73,20,0
1,0,85,10,0
1,1,82,10,0
1,0,87,10,0
1,0,92,10,1
1,0,89,10,0
1,0,91,10,0
1,0,78,10,0
1,1,77,10,0
1,0,86,10,0
1,0,75,22,0
1,1,82,12,0
1,0,86,7,0
1,0,78,7,0
1,0,92,7,0
1,0,66,20,0
1,0,79,7,0
1,0,78,25,0
1,1,87,7,0
1,0,82,7,0
1,0,82,7,0
1,1,77,7,0
1,0,85,9,0
1,0,85,7,0
1,0,89,25,0
1,0,78,7,0
1,1,79,6,0
1,1,78,7,0
1,0,84,18,0
1,0,85,25,0
1,0,87,25,0
1,0,86,25,0
1,0,85,25,0
1,0,80,25,0
1,1,68,11,3
0,0,30,9,0
1,1,80,11,0
1,0,79,11,0
1,0,64,14,0
0,0,7,20,0
1,1,75,20,0
1,0,73,16,0
1,0,84,25,3
1,1,78,15,0
1,1,77,2,0
1,1,83,11,0
1,0,86,4,2
1,0,61,3,0
1,0,79,18,0
1,0,81,15,0
1,0,80,11,0
0,1,61,30,2
1,0,82,20,0
1,1,86,20,3
1,1,74,24,0
1,1,79,11,0
1,0,85,2,0
1,0,89,5,0
1,0,92,24,0
1,0,89,25,0
1,0,89,11,0
1,0,83,17,0
1,0,78,26,0
1,1,81,26,0
1,1,71,11,0
1,1,83,23,0
1,0,72,11,0
1,0,76,11,0
1,0,83,22,0
0,1,63,19,0
1,0,80,11,0
1,0,68,18,0
1,0,85,29,0
1,1,82,10,0
1,0,84,17,0
1,1,85,3,0
1,0,79,5,0
1,0,87,10,0
1,0,81,10,0
1,1,69,6,0
1,1,84,10,0
1,0,82,8,0
1,0,83,11,0
1,1,80,7,1
1,0,90,21,0
1,0,80,3,0
1,1,85,24,0
1,0,75,21,0
1,1,85,24,0
1,0,90,24,0
1,0,72,24,0
1,1,69,20,1
1,0,74,10,0
1,1,76,10,0
1,1,73,12,3
1,0,84,28,0
0,0,55,12,3
1,0,79,5,0
1,1,70,3,0
0,1,3,20,0
0,1,39,23,0
1,0,78,25,0
1,0,72,13,3
1,1,88,10,0
1,0,80,3,0
1,0,73,5,0
1,1,82,22,1
1,0,87,19,3
1,0,89,2,0
1,1,72,4,0
1,1,65,3,3
1,0,89,14,1
1,0,80,6,1
1,0,82,22,0
1,0,88,24,0
1,0,72,25,0
1,1,64,13,3
1,1,68,13,0
1,0,79,11,0
1,0,85,2,0
1,0,79,5,0
1,0,82,22,1
1,1,74,5,0
1,1,88,9,0
1,0,88,9,0
1,1,86,1,0
1,1,81,5,0
1,1,72,5,0
1,0,79,5,0
1,1,82,5,0
1,1,77,5,0
1,0,87,22,0
1,0,71,5,0
1,0,75,12,0
1,0,78,9,1
1,1,76,22,1
1,1,65,10,0
1,0,76,5,0
1,0,76,5,0
1,0,79,19,0
1,1,82,1,0
1,1,74,7,0
1,1,81,20,1
1,0,79,15,0
1,1,88,22,2
1,1,76,19,0
1,1,77,10,0
1,1,87,4,0
1,0,83,15,0
1,0,83,0,0
1,1,94,21,0
1,0,90,0,0
1,0,81,0,0
1,0,75,21,0
0,1,31,3,1
1,1,82,1,0
1,1,78,6,0
1,0,81,29,0
1,0,80,7,1
1,1,76,3,0
1,1,74,12,3
0,1,24,7,0
0,0,65,13,3
1,1,85,7,0
1,1,77,19,0
1,1,80,13,0
1,0,77,17,0
1,0,81,16,0
1,0,71,23,0
0,1,38,11,0
0,1,19,3,0
1,0,79,28,0
1,0,79,15,0
1,1,87,11,0
1,1,80,11,0
1,0,69,11,0
1,0,82,2,0
1,0,87,11,0
1,0,76,3,0
1,0,77,9,0
1,1,82,4,0
1,0,79,11,0
1,0,83,11,0
1,0,81,29,2
1,0,81,11,0
1,1,78,24,0
0,1,10,6,0
1,0,89,3,0
1,0,75,3,0
1,0,85,3,0
1,1,84,3,0
1,1,78,22,0
1,0,76,3,0
1,1,79,10,0
1,0,78,10,0
1,1,88,17,1
1,1,64,10,0
1,0,77,10,0
1,0,82,10,0
1,1,77,10,0
1,1,75,10,0
1,0,87,10,0
1,0,86,10,0
1,1,77,10,0
1,0,69,10,0
1,1,83,10,0
1,0,83,10,0
1,0,78,10,0
1,0,79,29,0
1,0,74,22,0
1,0,90,21,0
1,0,91,1,0
1,0,84,15,1
1,1,83,6,0
1,0,84,27,0
1,0,89,11,1
1,0,94,11,0
1,1,82,4,0
1,0,88,3,0
1,0,76,9,0
1,0,83,5,0
1,0,83,1,0
1,0,79,12,0
1,0,82,1,0
1,1,73,16,0
1,0,96,3,0
1,1,61,3,0
1,0,85,4,0
1,0,84,22,0
1,1,75,11,0
1,0,95,3,0
1,0,71,19,0
1,0,79,22,0
0,1,59,6,0
1,0,85,6,0
1,0,79,17,0
1,0,88,6,0
1,0,80,11,0
1,0,79,28,0
1,0,77,28,0
1,1,78,28,0
1,1,74,28,0
1,0,77,2,0
1,1,72,11,0
